symbol,expiration,strike,right,timestamp,open,high,low,close,volume,count,vwap,bid,ask,delta,theta,vega,rho,epsilon,lambda,gamma,vanna,charm,vomma,veta,vera,speed,zomma,color,ultima,d1,d2,dual_delta,dual_gamma,implied_vol,iv_error,underlying_timestamp,underlying_price,bid_implied_vol,midpoint,bar_iv,ask_implied_vol,last_day_OI,timestamp_oi,effective_date_oi,file_date,file_path,total_rows
QQQ,2026-06-18,675.0,call,2025-12-08 05:30:00,0.0,0.0,0.0,0.0,0,0,21.52,20.44,20.54,0.369,-0.1087,170.5545,109.9656,-120.6873,11.2563,0.0043,0.9279,-0.2777,140.3137,60.1579,0.0,0.0,0.0,-8.2378,-100.0,-0.3344,-0.4737,-0.3113,0.0,0.1926,0.0,2025-12-08 05:30:00,624.99,0.1923,20.49,0.1926,0.1929,686.0,2025-12-08 01:30:01,2025-12-07,2025-12-08,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-08T00-00-00Z-QQQ-option-5m_part01.csv,53137
QQQ,2025-12-31,637.0,put,2025-12-08 06:35:00,0.0,0.0,0.0,0.0,0,0,16.2,17.73,18.49,-0.6552,-0.1766,57.6591,-26.8867,25.7455,-22.5598,0.0132,0.9201,-1.6239,57.5304,3.4235,0.0,0.0,0.0,-0.3209,-100.0,-0.3994,-0.444,0.6698,0.0,0.1777,0.0,2025-12-08 06:35:00,623.57,0.1711,18.11,0.1777,0.1843,73.0,2025-12-08 01:30:02,2025-12-07,2025-12-08,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-08T00-00-00Z-QQQ-option-5m_part02.csv,52473
QQQ,2025-12-12,581.0,call,2025-12-08 07:40:00,0.0,0.0,0.0,0.0,0,0,47.44,42.42,42.78,0.9697,-0.2559,4.5451,6.3683,-6.8514,14.1832,0.0029,-0.3544,5.4845,44.1482,0.0137,0.0,0.0,0.0,-0.0088,56.1792,1.8771,1.8393,-0.9666,0.0,0.3554,0.0,2025-12-08 07:40:00,623.06,0.3027,42.6,0.3554,0.3894,16.0,2025-12-08 01:30:01,2025-12-07,2025-12-08,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-08T00-00-00Z-QQQ-option-5m_part03.csv,52450
QQQ,2026-06-18,560.0,put,2025-12-08 08:40:00,0.0,0.0,0.0,0.0,0,0,16.15,16.36,16.59,-0.2207,-0.075,133.7757,-80.6224,72.0038,-8.3544,0.0025,-0.6572,0.1026,228.1257,39.4012,0.0,0.0,0.0,-7.4038,-100.0,0.7697,0.5802,0.2751,0.0001,0.2619,0.0,2025-12-08 08:40:00,623.38,0.261,16.47,0.2619,0.2628,12025.0,2025-12-08 01:30:00,2025-12-07,2025-12-08,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-08T00-00-00Z-QQQ-option-5m_part04.csv,52569
QQQ,2026-01-09,580.0,call,2025-12-08 09:45:00,0.0,0.0,0.0,0.0,0,0,47.34,47.31,47.78,0.869,-0.1949,39.1992,43.2718,-47.4397,11.3822,0.0049,-0.9693,1.1546,200.4848,1.5233,0.0,0.0,0.0,-0.3586,-100.0,1.1218,1.0534,-0.8509,0.0,0.231,0.0,2025-12-08 09:45:00,622.65,0.225,47.54,0.231,0.2371,17.0,2025-12-08 01:30:01,2025-12-07,2025-12-08,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-08T00-00-00Z-QQQ-option-5m_part05.csv,52582
QQQ,2025-12-16,619.0,call,2025-12-08 10:50:00,0.0,0.0,0.0,0.0,0,0,9.33,8.5,11.56,0.5913,-0.5124,35.8075,7.8498,-8.0696,36.7094,0.0199,-0.3662,1.2788,7.7958,0.182,0.0,0.0,0.0,-0.0831,-100.0,0.2309,0.1995,-0.5785,0.0,0.2116,0.0,2025-12-08 10:50:00,622.65,0.1687,10.03,0.2116,0.2542,12.0,2025-12-08 01:30:01,2025-12-07,2025-12-08,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-08T00-00-00Z-QQQ-option-5m_part06.csv,52623
QQQ,2028-01-21,950.0,put,2025-12-08 11:00:00,0.0,0.0,0.0,0.0,0,0,327.26,323.5,328.5,-0.6056,-0.016,349.8209,-1492.9902,801.6921,-1.1596,0.001,0.813,-0.1038,198.1206,469.8996,0.0,0.0,-0.0001,-102.5562,-100.0,-0.268,-0.8627,0.7411,0.0001,0.4083,0.0,2025-12-08 11:00:00,624.19,0.4012,326.0,0.4083,0.4155,0.0,2025-12-08 01:30:01,2025-12-07,2025-12-08,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-08T00-00-00Z-QQQ-option-5m_part07.csv,11463
QQQ,2026-01-30,600.0,put,2025-12-09 05:40:00,0.0,0.0,0.0,0.0,0,0,9.76,9.52,9.57,-0.2821,-0.1492,79.5692,-26.4414,25.0822,-18.4532,0.0064,-0.7526,0.4254,102.1469,4.2032,0.0,0.0,0.0,-1.2173,-100.0,0.5763,0.4928,0.3093,0.0,0.2212,0.0,2025-12-09 05:40:00,623.89,0.2209,9.54,0.2212,0.2216,1733.0,2025-12-09 01:30:01,2025-12-08,2025-12-09,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-09T00-00-00Z-QQQ-option-5m_part01.csv,53211
QQQ,2025-12-16,560.0,put,2025-12-09 06:55:00,0.0,0.0,0.0,0.0,0,0,0.1,0.08,0.09,-0.0081,-0.0456,1.9203,-0.0987,0.0972,-63.7345,0.0007,-0.1551,1.3442,32.3036,0.0481,0.0,0.0,0.0,-0.0055,100.0,2.404,2.3574,0.0091,0.0,0.3369,-0.0058,2025-12-09 06:55:00,625.32,0.3369,0.08,0.3369,0.3417,593.0,2025-12-09 01:30:01,2025-12-08,2025-12-09,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-09T00-00-00Z-QQQ-option-5m_part02.csv,52692
QQQ,2026-03-20,630.0,put,2025-12-09 08:05:00,26.0,26.0,26.0,26.0,2,1,26.86,25.96,26.02,-0.4648,-0.1012,130.1172,-86.7873,79.6666,-11.188,0.0058,0.0395,-0.1583,-1.142,16.6569,0.0,0.0,0.0,-3.7915,-19.1768,0.0882,-0.0207,0.5028,0.0,0.2081,0.0,2025-12-09 08:05:00,625.55,0.2079,25.99,0.2081,0.2083,7684.0,2025-12-09 01:30:00,2025-12-08,2025-12-09,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-09T00-00-00Z-QQQ-option-5m_part03.csv,52724
QQQ,2025-12-19,632.0,call,2025-12-09 09:20:00,5.06,5.06,5.06,5.06,1,1,4.9,5.05,5.06,0.3836,-0.3908,39.5225,6.4337,-6.5721,47.5075,0.0199,0.6741,-2.7662,20.6568,1.0051,0.0,0.0,0.0,-0.1001,-100.0,-0.296,-0.3266,-0.3715,0.0,0.1849,-0.0001,2025-12-09 09:20:00,625.33,0.1849,5.05,0.1849,0.1852,2840.0,2025-12-09 01:30:01,2025-12-08,2025-12-09,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-09T00-00-00Z-QQQ-option-5m_part04.csv,52709
QQQ,2026-06-30,500.0,put,2025-12-09 10:30:00,0.0,0.0,0.0,0.0,0,0,8.69,8.39,8.59,-0.1134,-0.0578,89.3791,-43.9403,39.2413,-8.3511,0.0013,-0.6311,0.1372,354.5469,43.65,0.0,0.0,0.0,-2.8553,-100.0,1.2083,0.9851,0.1587,0.0001,0.3,0.0,2025-12-09 10:30:00,624.96,0.2989,8.49,0.3,0.3011,1605.0,2025-12-09 01:30:00,2025-12-08,2025-12-09,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-09T00-00-00Z-QQQ-option-5m_part05.csv,52733
QQQ,2028-01-21,840.0,put,2025-12-09 11:00:00,0.0,0.0,0.0,0.0,0,0,215.33,214.7,217.5,-0.5866,-0.011,354.3209,-1234.3253,776.6685,-1.697,0.0013,0.8318,-0.0958,165.708,445.4526,0.0,0.0,0.0,-102.36,-100.0,-0.2189,-0.6873,0.6938,0.0001,0.3218,0.0,2025-12-09 11:00:00,625.11,0.3178,216.1,0.3218,0.3257,1.0,2025-12-09 01:30:00,2025-12-08,2025-12-09,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-09T00-00-00Z-QQQ-option-5m_part06.csv,22227
QQQ,2025-12-24,595.0,put,2025-12-10 05:35:00,0.0,0.0,0.0,0.0,0,0,2.08,2.17,2.2,-0.1455,-0.223,27.8741,-3.5607,3.4771,-41.5712,0.008,-0.9861,2.8136,127.0132,0.144,0.0,0.0,0.0,-0.1203,-100.0,1.0557,1.0099,0.156,0.0,0.234,0.0003,2025-12-10 05:35:00,622.91,0.2336,2.18,0.234,0.2346,,,,2025-12-10,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-10T00-00-00Z-QQQ-option-5m_part01.csv,53194
QQQ,2026-01-16,640.0,put,2025-12-10 06:40:00,0.0,0.0,0.0,0.0,0,0,22.66,22.02,22.37,-0.6382,-0.1347,74.4252,-42.6052,40.3559,-17.941,0.0105,0.8614,-1.0159,60.5139,6.1501,0.0,0.0,0.0,-0.6692,-100.0,-0.3537,-0.4105,0.6567,0.0,0.1786,0.0,2025-12-10 06:40:00,623.77,0.1763,22.19,0.1786,0.181,6894.0,2025-12-10 01:30:00,2025-12-09,2025-12-10,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-10T00-00-00Z-QQQ-option-5m_part02.csv,52544
QQQ,2026-05-15,625.0,put,2025-12-10 07:45:00,0.0,0.0,0.0,0.0,0,0,31.49,31.1,31.27,-0.4325,-0.0812,159.7579,-127.749,114.5086,-8.6484,0.0044,-0.0476,-0.0946,3.2924,30.9369,0.0,0.0,0.0,-7.6939,-100.0,0.17,0.0266,0.4813,0.0,0.2199,0.0,2025-12-10 07:45:00,623.46,0.2194,31.18,0.2199,0.2205,734.0,2025-12-10 01:30:01,2025-12-09,2025-12-10,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-10T00-00-00Z-QQQ-option-5m_part03.csv,52565
QQQ,2025-12-10,643.0,put,2025-12-10 08:55:00,0.0,0.0,0.0,0.0,0,0,19.28,19.29,20.16,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0159,2025-12-10 08:55:00,622.96,0.0,19.72,0.0,1.0953,0.0,2025-12-10 01:30:01,2025-12-09,2025-12-10,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-10T00-00-00Z-QQQ-option-5m_part04.csv,52527
QQQ,2025-12-19,480.0,call,2025-12-10 10:00:00,0.0,0.0,0.0,0.0,0,0,144.45,148.33,149.47,0.9889,-0.1731,2.863,11.646,-15.3175,4.172,0.0003,-0.0816,1.2668,18.4262,0.1584,0.0,0.0,0.0,-0.0239,46.848,2.2893,2.1682,-0.9839,0.0,0.7712,0.0,2025-12-10 10:00:00,628.14,0.0,148.9,0.7712,0.9063,8125.0,2025-12-10 01:30:02,2025-12-09,2025-12-10,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-10T00-00-00Z-QQQ-option-5m_part05.csv,52545
QQQ,2028-01-21,820.0,put,2025-12-10 11:00:00,0.0,0.0,0.0,0.0,0,0,193.37,190.0,195.0,-0.5839,-0.0087,355.9886,-1182.2691,775.1164,-1.9037,0.0014,0.8457,-0.0946,163.7288,442.332,0.0,0.0,0.0,-97.9817,-100.0,-0.2121,-0.6442,0.6816,0.0001,0.2971,0.0,2025-12-10 11:00:00,627.53,0.29,192.5,0.2971,0.3041,151.0,2025-12-10 01:30:01,2025-12-09,2025-12-10,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-10T00-00-00Z-QQQ-option-5m_part06.csv,50650
QQQ,2026-12-18,489.78,call,2025-12-11 05:30:00,0.0,0.0,0.0,0.0,0,0,0.0,162.01,163.85,0.8748,-0.0855,129.5099,389.2434,-555.2978,3.344,0.0012,-0.6645,0.0609,480.4113,112.1787,0.0,0.0,0.0,-0.8671,-100.0,1.1497,0.8757,-0.7797,0.0001,0.2714,0.0,2025-12-11 05:30:00,622.77,0.2642,162.93,0.2714,0.2784,855.0,2025-12-11 01:30:01,2025-12-10,2025-12-11,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-11T00-00-00Z-QQQ-option-5m_part01.csv,53135
QQQ,2026-01-30,620.0,put,2025-12-11 06:35:00,0.0,0.0,0.0,0.0,0,0,15.57,15.57,15.66,-0.455,-0.1419,91.004,-40.803,38.6647,-18.0826,0.0091,-0.0903,-0.1453,2.342,5.5262,0.0,0.0,0.0,-1.1879,-49.6183,0.1129,0.043,0.4804,0.0,0.1888,0.0,2025-12-11 06:35:00,620.27,0.1883,15.61,0.1888,0.1893,898.0,2025-12-11 01:30:01,2025-12-10,2025-12-11,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-11T00-00-00Z-QQQ-option-5m_part02.csv,52568
QQQ,2025-12-31,700.0,call,2025-12-11 07:40:00,0.0,0.0,0.0,0.0,0,0,0.04,0.03,0.04,0.0036,-0.0074,1.6047,0.1241,-0.1257,78.2761,0.0004,0.1665,-0.2826,65.1569,0.5697,0.0,0.0,0.0,-0.0047,100.0,-2.68,-2.7221,-0.0032,0.0,0.1796,-0.0227,2025-12-11 07:40:00,623.57,0.1796,0.03,0.1796,0.1855,4192.0,2025-12-11 01:30:01,2025-12-10,2025-12-11,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-11T00-00-00Z-QQQ-option-5m_part03.csv,52581
QQQ,2025-12-18,602.0,put,2025-12-11 08:45:00,0.0,0.0,0.0,0.0,0,0,1.16,0.83,0.85,-0.0964,-0.2172,14.7858,-1.1716,1.1555,-71.7507,0.0093,-1.0282,5.4577,115.8272,-0.0845,0.0,0.0,0.0,-0.029,-100.0,1.302,1.2727,0.1014,0.0,0.2115,-0.0003,2025-12-11 08:45:00,624.7,0.2109,0.84,0.2115,0.2122,202.0,2025-12-11 01:30:00,2025-12-10,2025-12-11,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-11T00-00-00Z-QQQ-option-5m_part04.csv,52630
QQQ,2028-01-21,530.0,put,2025-12-11 09:45:00,0.0,0.0,0.0,0.0,0,0,35.65,34.03,35.39,-0.2065,-0.0287,259.5051,-346.3064,272.9861,-3.7231,0.0011,-0.4557,0.0021,339.0468,328.048,0.0,0.0,0.0,-30.4575,-100.0,0.8182,0.4283,0.3093,0.0002,0.2682,0.0,2025-12-11 09:45:00,625.54,0.2656,34.71,0.2682,0.2709,166.0,2025-12-11 01:30:01,2025-12-10,2025-12-11,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-11T00-00-00Z-QQQ-option-5m_part05.csv,52687
QQQ,2026-04-17,635.0,call,2025-12-11 10:50:00,27.76,27.76,27.76,27.76,1,1,26.19,27.19,27.54,0.5096,-0.1421,146.3749,100.4437,-109.8886,11.6347,0.0055,0.1849,-0.1798,-1.6343,24.8204,0.0,0.0,0.0,-5.0439,-25.3135,0.024,-0.0902,-0.4582,0.0,0.1945,0.0,2025-12-11 10:50:00,624.66,0.1934,27.36,0.1945,0.1958,945.0,2025-12-11 01:30:01,2025-12-10,2025-12-11,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-11T00-00-00Z-QQQ-option-5m_part06.csv,52663
QQQ,2028-01-21,820.0,put,2025-12-11 11:00:00,0.0,0.0,0.0,0.0,0,0,197.51,192.0,197.0,-0.5965,-0.0096,352.0637,-1199.1389,788.2903,-1.9186,0.0014,0.8873,-0.0946,197.1503,448.2351,0.0,0.0,0.0,-87.7783,-100.0,-0.2443,-0.668,0.6922,0.0001,0.2915,0.0,2025-12-11 11:00:00,625.6,0.2843,194.5,0.2915,0.2985,176.0,2025-12-11 01:30:00,2025-12-10,2025-12-11,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-11T00-00-00Z-QQQ-option-5m_part07.csv,9137
QQQ,2026-09-30,580.0,put,2025-12-12 05:25:00,0.0,0.0,0.0,0.0,0,0,0.0,28.61,29.08,-0.2979,-0.0593,191.1835,-169.7344,146.7414,-6.3819,0.0025,-0.4383,0.0096,128.2152,75.257,0.0,0.0,0.0,-17.3663,-100.0,0.5302,0.3108,0.367,0.0001,0.2457,0.0,2025-12-12 05:25:00,617.74,0.2445,28.84,0.2457,0.247,432.0,2025-12-12 01:30:00,2025-12-11,2025-12-12,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-12T00-00-00Z-QQQ-option-5m_part01.csv,53387
QQQ,2026-01-23,570.0,put,2025-12-12 06:25:00,0.0,0.0,0.0,0.0,0,0,3.92,4.86,4.94,-0.1708,-0.1447,52.7683,-12.6116,12.0477,-21.3666,0.0049,-0.8874,0.8452,175.3323,3.018,0.0,0.0,0.0,-0.6877,-100.0,0.9506,0.8665,0.1922,0.0,0.2479,0.0,2025-12-12 06:25:00,612.67,0.2471,4.9,0.2479,0.2486,259.0,2025-12-12 01:30:01,2025-12-11,2025-12-12,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-12T00-00-00Z-QQQ-option-5m_part02.csv,52547
QQQ,2025-12-22,648.0,call,2025-12-12 07:25:00,0.0,0.0,0.0,0.0,0,0,0.13,0.12,0.14,0.0225,-0.043,5.4661,0.3772,-0.3808,107.0932,0.0034,0.7134,-2.0648,145.5205,0.8149,0.0,0.0,0.0,-0.0101,100.0,-2.0029,-2.0281,-0.0212,0.0,0.1525,-0.0015,2025-12-12 07:25:00,615.22,0.1508,0.13,0.1525,0.1542,9.0,2025-12-12 01:30:02,2025-12-11,2025-12-12,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-12T00-00-00Z-QQQ-option-5m_part03.csv,52541
QQQ,2027-09-17,435.0,put,2025-12-12 08:20:00,0.0,0.0,0.0,0.0,0,0,15.55,14.82,15.85,-0.108,-0.0273,152.0236,-144.4643,117.4574,-4.3491,0.0007,-0.5172,0.027,523.7815,242.1732,0.0,0.0,0.0,28.0136,-100.0,1.2367,0.8376,0.1885,0.0002,0.3006,0.0,2025-12-12 08:20:00,616.86,0.2973,15.33,0.3006,0.304,10.0,2025-12-12 01:30:00,2025-12-11,2025-12-12,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-12T00-00-00Z-QQQ-option-5m_part04.csv,52584
QQQ,2026-02-27,626.0,put,2025-12-12 09:20:00,0.0,0.0,0.0,0.0,0,0,22.25,25.33,25.66,-0.5329,-0.105,112.1631,-74.4317,69.0544,-12.8417,0.0073,0.3528,-0.326,8.2255,12.8078,0.0,0.0,0.0,-2.312,-100.0,-0.0826,-0.1712,0.5636,0.0,0.193,0.0,2025-12-12 09:20:00,614.22,0.1915,25.49,0.193,0.1945,10.0,2025-12-12 01:30:01,2025-12-11,2025-12-12,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-12T00-00-00Z-QQQ-option-5m_part05.csv,52711
QQQ,2025-12-31,290.0,put,2025-12-12 10:20:00,0.0,0.0,0.0,0.0,0,0,0.01,0.0,0.02,-0.0002,-0.0037,0.1446,-0.0094,0.0089,-16.5152,0.0,-0.0033,0.0318,1.6314,0.0414,0.0,0.0,0.0,-0.0015,13.434,3.4516,3.2263,0.0006,0.0,0.9875,0.036,2025-12-12 10:20:00,614.16,0.5,0.01,0.9875,1.0343,921.0,2025-12-12 01:30:00,2025-12-11,2025-12-12,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-12T00-00-00Z-QQQ-option-5m_part06.csv,52609
QQQ,2028-01-21,940.0,put,2025-12-12 11:00:00,0.0,0.0,0.0,0.0,0,0,322.55,324.0,329.0,-0.6213,-0.017,338.9488,-1493.0503,804.2697,-1.1676,0.001,0.8457,-0.1043,232.9388,469.9001,0.0,0.0,-0.0001,-82.218,-100.0,-0.309,-0.8909,0.7529,0.0001,0.4006,0.0,2025-12-12 11:00:00,613.57,0.3932,326.5,0.4006,0.408,0.0,2025-12-12 01:30:00,2025-12-11,2025-12-12,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-12T00-00-00Z-QQQ-option-5m_part07.csv,38647
QQQ,2026-03-20,685.0,call,2025-12-15 05:35:00,0.0,0.0,0.0,0.0,0,0,3.0,2.84,2.89,0.1169,-0.0609,60.9467,17.6789,-18.4153,25.01,0.0037,1.501,-0.5714,554.2395,27.8535,0.0,0.0,0.0,-0.8225,-100.0,-1.1902,-1.2749,-0.1002,0.0,0.1668,-0.0003,2025-12-15 05:35:00,611.3,0.1665,2.86,0.1668,0.1673,884.0,2025-12-15 01:30:01,2025-12-14,2025-12-15,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-15T00-00-00Z-QQQ-option-5m_part01.csv,53008
QQQ,2025-12-23,636.0,call,2025-12-15 06:45:00,0.0,0.0,0.0,0.0,0,0,0.4,0.32,0.33,0.0533,-0.1002,9.8361,0.7084,-0.7154,102.319,0.0076,1.1268,-4.2248,164.655,0.939,0.0,0.0,0.0,-0.016,-100.0,-1.6132,-1.6365,-0.0508,0.0,0.1577,-0.003,2025-12-15 06:45:00,611.83,0.1577,0.32,0.1577,0.1588,35.0,2025-12-15 01:30:01,2025-12-14,2025-12-15,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-15T00-00-00Z-QQQ-option-5m_part02.csv,52443
QQQ,2026-06-30,400.0,put,2025-12-15 07:50:00,0.0,0.0,0.0,0.0,0,0,2.92,2.82,2.96,-0.0388,-0.0331,37.7068,-14.3068,12.7551,-8.2199,0.0005,-0.3366,0.1055,266.281,31.9625,0.0,0.0,0.0,1.4094,-100.0,1.7644,1.4913,0.0666,0.0,0.3726,-0.0001,2025-12-15 07:50:00,611.71,0.3707,2.89,0.3726,0.3744,465.0,2025-12-15 01:30:01,2025-12-14,2025-12-15,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-15T00-00-00Z-QQQ-option-5m_part03.csv,52474
QQQ,2025-12-31,617.0,put,2025-12-15 09:00:00,0.0,0.0,0.0,0.0,0,0,10.18,10.89,11.36,-0.5601,-0.2434,50.5482,-15.5187,15.0312,-30.8349,0.0174,0.4204,-1.2386,8.1575,1.4722,0.0,0.0,0.0,-0.1961,-100.0,-0.1513,-0.1883,0.5737,0.0,0.1766,0.0,2025-12-15 09:00:00,612.15,0.1721,11.12,0.1766,0.1813,594.0,2025-12-15 01:30:01,2025-12-14,2025-12-15,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-15T00-00-00Z-QQQ-option-5m_part04.csv,52523
QQQ,2025-12-15,610.0,call,2025-12-15 10:10:00,2.07,2.3,1.9,1.92,183,17,2.54,2.17,2.24,0.9009,-3.5158,1.1401,0.0627,-0.0629,250.6524,0.1053,-0.885,978.1039,7.4478,-0.0021,0.0,0.0,0.0,0.0,-39.6884,1.2867,1.284,-0.9004,0.0,0.2529,0.0,2025-12-15 10:10:00,612.12,0.2226,2.2,0.2529,0.2851,711.0,2025-12-15 01:30:00,2025-12-14,2025-12-15,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-15T00-00-00Z-QQQ-option-5m_part05.csv,52548
QQQ,2028-01-21,695.0,put,2025-12-15 11:00:00,0.0,0.0,0.0,0.0,0,0,103.54,103.5,108.48,-0.4878,-0.0158,352.8893,-848.5764,625.8516,-2.8099,0.0018,0.5286,-0.0719,-14.2439,364.7724,0.0,0.0,0.0,-106.9989,-100.0,0.0304,-0.3255,0.581,0.0001,0.2455,0.0,2025-12-15 11:00:00,610.49,0.2385,105.99,0.2455,0.2526,3.0,2025-12-15 01:30:01,2025-12-14,2025-12-15,C:\Users\Federico\Downloads\data\option\QQQ\5m\csv\2025-12-15T00-00-00Z-QQQ-option-5m_part06.csv,42497
